UniqueID	Blank	Samplepath	Blank1	Blank2	abs
V17_L_D_3_21_0800	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group001Sample0005SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group001Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group002Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group001Sample0005ABS.dat
V05_L_D_3_21_0800	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group001Sample0006SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group001Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group002Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group001Sample0006ABS.dat
V06_L_D_3_21_0800	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group001Sample0007SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group001Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group002Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group001Sample0007ABS.dat
VBLANK2	Blank	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group002Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group003Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group004Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group002Sample0001ABS.dat
V19_L_D_3_21_0800	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group002Sample0001SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group002Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group003Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group002Sample0001ABS.dat
V02_L_D_3_21_0800	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group002Sample0002SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group002Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group003Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group002Sample0002ABS.dat
V10_L_D_3_21_0800	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group002Sample0003SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group002Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group003Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group002Sample0003ABS.dat
V16_L_N_3_21_1600	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group002Sample0004SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group002Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group003Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group002Sample0004ABS.dat
V12_L_D_3_21_0800	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group002Sample0005SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group002Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group003Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group002Sample0005ABS.dat
V15_L_N_3_21_1600	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group002Sample0006SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group002Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group003Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group002Sample0006ABS.dat
V13_L_N_3_21_1600	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group002Sample0007SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group002Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group003Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group002Sample0007ABS.dat
VBLANK3	Blank	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group003Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group002Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group003Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group003Sample0001ABS.dat
V09_L_N_3_21_1600	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group003Sample0001SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group003Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group004Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group003Sample0001ABS.dat
V19_L_N_3_21_1600	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group003Sample0002SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group003Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group004Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group003Sample0002ABS.dat
V01_L_D_3_21_0800	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group003Sample0003SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group003Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group004Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group003Sample0003ABS.dat
V05_L_N_3_21_1600	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group003Sample0004SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group003Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group004Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group003Sample0004ABS.dat
V06_L_N_3_21_1600	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group003Sample0005SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group003Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group004Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group003Sample0005ABS.dat
V08_L_N_3_21_1600	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group003Sample0006SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group003Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group004Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group003Sample0006ABS.dat
V01_L_N_3_21_1600	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group003Sample0007SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group003Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group004Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group003Sample0007ABS.dat
VBLANK4	Blank	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group004Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group002Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group003Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group004Sample0001ABS.dat
V02_L_N_3_21_1600	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group004Sample0001SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group004Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group005Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group004Sample0001ABS.dat
V17_L_N_3_21_1600	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group004Sample0002SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group004Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group005Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group004Sample0002ABS.dat
V01_H_N_3_22_0200	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group004Sample0003SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group004Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group005Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group004Sample0003ABS.dat
V04_H_N_3_22_0200	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group004Sample0004SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group004Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group005Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group004Sample0004ABS.dat
V02_H_N_3_22_0200	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group004Sample0005SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group004Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group005Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group004Sample0005ABS.dat
V14_H_N_3_22_0200	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group004Sample0006SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group004Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group005Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group004Sample0006ABS.dat
V11_L_N_3_21_1600	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group004Sample0007SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group004Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group005Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group004Sample0007ABS.dat
VBLANK5	Blank	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group005Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group002Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group003Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group005Sample0001ABS.dat
V16_H_N_3_22_0200	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group005Sample0001SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group005Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group006Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group005Sample0001ABS.dat
V17_H_N_3_22_0200	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group005Sample0002SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group005Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group006Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group005Sample0002ABS.dat
V20_H_N_3_22_0200	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group005Sample0003SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group005Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group006Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group005Sample0003ABS.dat
V06_H_N_3_22_0200	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group005Sample0004SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group005Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group006Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group005Sample0004ABS.dat
V11_H_N_3_22_0200	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group005Sample0005SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group005Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group006Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group005Sample0005ABS.dat
V18_H_N_3_22_0200	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group005Sample0006SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group005Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group006Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group005Sample0006ABS.dat
V03_H_N_3_22_0200	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group005Sample0007SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group005Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group006Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group005Sample0007ABS.dat
VBLANK6	Blank	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group006Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group002Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group003Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group006Sample0001ABS.dat
V19_H_N_3_22_0200	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group006Sample0001SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group006Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group007Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group006Sample0001ABS.dat
v10_H_N_3_22_0200	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group006Sample0002SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group006Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group007Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group006Sample0002ABS.dat
V05_H_N_3_30_2000	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group006Sample0003SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group006Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group007Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group006Sample0003ABS.dat
VReefcrest_O_	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group006Sample0004SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group006Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group007Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group006Sample0004ABS.dat
Vseep_K_3_28_1900	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group006Sample0005SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group006Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group007Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group006Sample0005ABS.dat
VReefcrest_B_3_27_0200	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group006Sample0006SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group006Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group007Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group006Sample0006ABS.dat
VReefcrest_H_3_28_1400	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group006Sample0007SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group006Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group007Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group006Sample0007ABS.dat
VBLANK7	Blank	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group007Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group002Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group003Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group007Sample0001ABS.dat
VReefcrestM_3_29_2000	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group007Sample0001SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group007Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group008Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group007Sample0001ABS.dat
VSeep_L_3_29_0700	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group007Sample0002SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group007Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group008Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group007Sample0002ABS.dat
VSeep_I_3_28_1700	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group007Sample0003SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group007Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group008Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group007Sample0003ABS.dat
VReefcrest_K_3_29_0800	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group007Sample0004SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group007Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group008Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group007Sample0004ABS.dat
VReefcrest_D_3_27_1400	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group007Sample0005SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group007Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group008Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group007Sample0005ABS.dat
V08_H_N_3_22_0200	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group007Sample0006SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group007Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group008Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group007Sample0006ABS.dat
V12_H_N_3_22_0200	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group007Sample0007SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group007Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group008Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group007Sample0007ABS.dat
VBLANK8	Blank	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group008Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group002Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group003Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group008Sample0001ABS.dat
VReefcrest_G_3_28_0800	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group008Sample0001SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group008Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group009Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group008Sample0001ABS.dat
VSeep_O_3_29_1100	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group008Sample0002SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group008Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group009Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group008Sample0002ABS.dat
VReefcrest_1_3_29_1400	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group008Sample0003SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group008Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group009Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group008Sample0003ABS.dat
VSeep_N_3_29_0900	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group008Sample0004SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group008Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group009Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group008Sample0004ABS.dat
VSeep_M_3_29_0800	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group008Sample0005SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group008Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group009Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group008Sample0005ABS.dat
VReefcrest_P_3_31_0200	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group008Sample0006SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group008Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group009Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\varari\Group008Sample0006ABS.dat
